CODE,Cat1,Value Type,Cat3,Cat4,Combined Cat
B01002A_001E,MEDIAN AGE BY SEX (WHITE ALONE),Median age --,Total,White,Median_Age_White
B01002A_002E,MEDIAN AGE BY SEX (WHITE ALONE),Median age --,Male,White,Median_Age_White_Male
B01002A_003E,MEDIAN AGE BY SEX (WHITE ALONE),Median age --,Female,White,Median_Age_White_Female
B01002B_001E,MEDIAN AGE BY SEX (BLACK OR AFRICAN AMERICAN ALONE),Median age --,Total,Black,Median_Age_Black
B01002B_002E,MEDIAN AGE BY SEX (BLACK OR AFRICAN AMERICAN ALONE),Median age --,Male,Black,Median_Age_Black_Male
B01002B_003E,MEDIAN AGE BY SEX (BLACK OR AFRICAN AMERICAN ALONE),Median age --,Female,Black,Median_Age_Black_Female
B01002C_001E,MEDIAN AGE BY SEX (AMERICAN INDIAN AND ALASKA NATIVE ALONE),Median age --,Total,American Indian,Median_Age_American_Indian
B01002C_002E,MEDIAN AGE BY SEX (AMERICAN INDIAN AND ALASKA NATIVE ALONE),Median age --,Male,American Indian,Median_Age_American_Indian_Male
B01002C_003E,MEDIAN AGE BY SEX (AMERICAN INDIAN AND ALASKA NATIVE ALONE),Median age --,Female,American Indian,Median_Age_American_Indian_Female
B01002D_001E,MEDIAN AGE BY SEX (ASIAN ALONE),Median age --,Total,Asian,Median_Age_Asian
B01002D_002E,MEDIAN AGE BY SEX (ASIAN ALONE),Median age --,Male,Asian,Median_Age_Asian_Male
B01002D_003E,MEDIAN AGE BY SEX (ASIAN ALONE),Median age --,Female,Asian,Median_Age_Asian_Female
B01002E_001E,MEDIAN AGE BY SEX (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE),Median age --,Total,Native Hawaiian,Median_Age_Native_Hawaiian
B01002E_002E,MEDIAN AGE BY SEX (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE),Median age --,Male,Native Hawaiian,Median_Age_Native_Hawaiian_Male
B01002E_003E,MEDIAN AGE BY SEX (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE),Median age --,Female,Native Hawaiian,Median_Age_Native_Hawaiian_Female
B01002H_001E,"MEDIAN AGE BY SEX (WHITE ALONE, NOT HISPANIC OR LATINO)",Median age --,Total,White,Median_Age_White_Non_Hispanic
B01002H_002E,"MEDIAN AGE BY SEX (WHITE ALONE, NOT HISPANIC OR LATINO)",Median age --,Male,White,Median_Age_White_Non_Hispanic_Male
B01002H_003E,"MEDIAN AGE BY SEX (WHITE ALONE, NOT HISPANIC OR LATINO)",Median age --,Female,White,Median_Age_White_Non_Hispanic_Female
B01002I_001E,MEDIAN AGE BY SEX (HISPANIC OR LATINO),Median age --,Total,Hispanic,Median_Age_Hispanic
B01002I_002E,MEDIAN AGE BY SEX (HISPANIC OR LATINO),Median age --,Male,Hispanic,Median_Age_Hispanic_Male
B01002I_003E,MEDIAN AGE BY SEX (HISPANIC OR LATINO),Median age --,Female,Hispanic,Median_Age_Hispanic_Female
B01002_001E,MEDIAN AGE BY SEX,Median age --,Total,,Median_Age
B01002_002E,MEDIAN AGE BY SEX,Median age --,Male,,Median_Age_Male
B01002_003E,MEDIAN AGE BY SEX,Median age --,Female,,Median_Age_Female
B02001_002E,RACE,Total,White alone,,Race_White
B02001_003E,RACE,Total,Black or African American alone,,Race_Black
B02001_004E,RACE,Total,American Indian and Alaska Native alone,,Race_American_Indian
B02001_005E,RACE,Total,Asian alone,,Race_Asian
